High Extraversion,Low Extraversion,High Agreeableness,Low Agreeableness,High Conscientiousness,Low Conscientiousness,High Emotional Stability,Low Emotional Stability,High Openness,Low Openness
party,anime,excited,fuck,ready for,xd,success,fucking,". "" ‐",u
cant wait,xd,blessed,fucking,to work,fucking,smh,sick of,‐,cant wait
girls,o.o,wonderful,shit,great day,fuck,lakers,depression,universe,ur
im,>.<,prayers,bitch,thankful,d:,basketball,fuck,art,cant
cant,manga,a great,damn,blessed,fuck you,beach,depressed,i've,dont
baby,t_t,amazing,hell,ready,pokemon,workout,xd,writing,wat
love you,^,a wonderful,bitches,relaxing,shit,soccer,pissed,the universe,wen
lil,_,the lord,ass,a great,: 3,fam,i hate,soul,gud
gettin,internet,an awesome,fucked,workout,:d,blessings,anymore,music,if u
ya,> . >,had a great,wtf,ready to,o.o,beautiful day,lonely,dream,love u
chillin,^ ^,an amazing,fuckin,at work,gay,chillin,pissed off,they're,im
dont,: 3,great day,fuck you,a great day,youtube,praise,sick,death,cant wait for
night with,d:,excited for,bullshit,back to work,anime,the lord,shit,i've been,ng
i love my,.,in christ,a bitch,long day,<3,blessed,crap,that's,coz
hit me up,sigh,psalm,pissed,vacation,: o,volleyball,hate,poetry,..
goin,^_^,thank you,this shit,excited,bored,!,fuck you,dreams,ang
great night,computer,thanksgiving,fucked up,so excited,_,the beach,d:,epic,:(
cant wait to,pokemon,love you all,piss,wonderful,‐.‐,bout to,worse,strange,xx
lovin,x_x,! thank you,kill,success,>.<,god is good,alone,into the,ko
lets,the internet,so excited,fuck off,great day !,meh,yall,dead,sigh,every 1
girl,dx,a great day,what the fuck,thanksgiving,ftw,celtics,hell,zombie,nyt
boys,o_o,proverbs,shitty,had a great,fucked,a beautiful day,stupid,evil,cant wait till
beach,* sigh,church,the hell,blessings,<,greatness,bloody,apparently,cant wait to
aint,>,was amazing,so fucking,a wonderful,dead,game tonight,so fucking,we're,xxx
fam,‐.‐,praise,fuck up,a blast,dx,a blast,x,perhaps,xxxx
an amazing,>_<,merry christmas,drunk,finals,bitch,finals,the hell,i'll,any 1
a blast,. : 3,god has,give a fuck,relax,^,team,. i hate,human,mga
weekend,* sigh *,thankful,bastard,ready for the,:/,proverbs,fucked,deep,:) :)
my girls,sigh *,corinthians,fake,busy,emo,church,bored,dead,nite
ready,t . t,pray for,fucks,semester,x,wit my,kill,shall,miss u
wait to,‐_‐,you lord,f,day at work,kill,weekend,so sick,the world,:@
i love you,x3,was amazing !,dick,weekend,cat,great weekend,nightmare,light,2day
excited,final fantasy,great day !,i hate,getting ready,^ ^,holla,as your status,books,cant wait !
thats,d:<,thankful for,pissed off,thankful for,penis,you lord,fuck off,brain,lng
! ! !,apparently,beautiful day,fucking hate,the weekend,manga,ready,why do i,kind,xxxxx
;),japanese,blessings,whore,great weekend,internet,lets go,hates,i'm going,game tonight
! !,> <,prayer,stupid,wait to,so fucking,in christ,cry,book,tym
blast,ang,praise god,hate,day off,wtf,snowboarding,crying,must,1st
soooo,drawing,pray,asshole,time with,http,life is good,put this as,you're,nxt
goin to,@_,in the lord,dead,prayers,die,doin,scream,i'm going to,soo
doin,@_ @,so blessed,the fuck up,so ready,omfg,fullest,this as,dark,had a good
i love,doctor who,great,my ass,a long day,facebook,we come,fucking hate,sense,? ?
a great,mga,goodness,niggas,to relax,:/ /,cali,angry,kind of,sakit
bout,reading,god's,as hell,the gym,youtube .,on my way,horrible,it's,1 more
ready for,. at least,please pray,sex,this weekend,xp,thang,as your,i'm not,kau
chill,draw,had a wonderful,fucker,great,*,! !,shitty,i'd,dnt
babe,my computer,:),to kill,can't wait,http :/ /,of the lord,put this,upon,bt
hit me,. ^ ^,wonderful day,cunt,getting ready for,http :/,kobe,this as your,.,ako
soo,pc,great weekend,i fucking hate,great time,o_o,be blessed,anxiety,those,2
great day,won't,please pray for,fuckers,can't wait to,dick,the lord is,status for,thoughts,kaya
amazing,they're,romans,bloody,! can't wait,d:<,game tomorrow,: 3,i don't,sana
? ?,comic,happy thanksgiving,fuckin ',work,> . >,here i come,fed up,didn't,x x
bestie,evil,great time,the fuck is,happy thanksgiving,x3,the fam,my head,right now .,i dont
lets go,to draw,amazing day,get the fuck,a great weekend,‐_‐,lord for,depression is,myself,cnt
sooo,books,thank you lord,wtf ?,a great time,msn,blast,won't,read,ka
wit,using,grace,the fuck out,birthday wishes !,random,success is,for once,the sky,didnt
yall,related,the lord,pussy,work tomorrow,? v,kno,like shit,seems,naman
miss,ng,was awesome !,pathetic,be a great,. com /,game,< /,into,yan
!,ako,love you,hoes,training,com /,psalm,piss,through,cant believe
last night !,human,a beautiful day,suck,enjoying,? v =,here we come,to kill,there's,kita
lookin,nga,a great time,punch,family and friends,watch ? v,swag,/ 3,i'm,!
night was,suddenly,much fun !,die,gym,/ watch ?,yea,status if,society,im so
a lil,zombie,a wonderful day,fat,blast,. : 3,niggas,so sick of,three,alot
so excited,please put this,worship,i swear,done with,bloody,san diego,annoying,become,i cant
feelin,xp,praying,swear,headed to,youtube . com,tryna,apparently,humanity,nd
haha,8d,had an awesome,stfu,the birthday wishes,stupid,practice,leave me,through the,u r
bout to,i don't,the lord is,nigga,studying for,>:,home sweet,< / 3,alive,when u
my baby,to read,awesome,like shit,the lord,i'd,we come !,your status if,realized,araw
i dont,rin,a beautiful,shut,birthday wishes,www . youtube,home sweet home,i fucking hate,sky,? ? ?
text me,laptop,was awesome,murder,family,. youtube,a great,scared,existence,ung
bday,people won't,a blast,don't give a,dinner with,com / watch,the lakers,status if you,fear,hirap
with the girls,naman,praying for,knife,beautiful day,songs,great day,screaming,nature,! cant wait
im so,^ ‐,christmas,wtf is,everyone for,mum,miami,i wish,itself,lahat
wait to see,metal,day today,goddamn,headed,watch ?,thank you lord,bother,reading,happy new year
i cant,lang,beautiful,f *,successful,/ watch,to the fullest,bitch,": """,alam
excited for,depression,birthday wishes,smoke,for the weekend,dammit,spring break,i hate my,isn't,nga
my life,don't want to,! can't wait,shut up,forward,/ www,the fullest,wish i,sound,wala
here we,characters,friends and family,burn,thank,:/ / www,skiing,pain,darkness,mong
had a great,.93,spring,why the fuck,congrats,/ www .,im ready,care,awesome,(:
here we come,google,a great weekend,sick of,then off to,. youtube .,great day !,tired of,what's,sa lahat
last night was,! ^ ^,of the lord,lmao,had a blast,i hate,sweet home,mood,own,4
ladies,sort of,so excited !,*,this semester,>,champs,for at least,you know,goin to
ready to,account,beautiful day !,motherfucker,busy day,goddamn,... smh,pathetic,listening,happy new
love my life,. 93,isaiah,cum,classes,:p,you lord for,die,i'll be,:) x
the beach,to kill,so thankful,death,forward to,computer,wit,headache,where,1
this weekend,>:d,of christ,assholes,is ready for,zombie,thanksgiving,dying,listening to,pag
love u,pages,at church,shut the fuck,! thank you,weird,the gym,hate my life,quite,you are proud
guys,>:,an amazing day,bastards,ready for a,what the fuck,dat,worried,completely,taong
! cant wait,i don't want,faith,aint,thank you,dunno,headed to,pills,mind,r
the best,related to,had an amazing,drink,the semester,>:d,nigga,mum,die,are proud
a great night,gaming,loving,porn,ready to go,film,headed,shut,i can't,wait till
had an amazing,didn't,much fun,rape,then off,annoying,party,so tired,",",! !
great weekend,. 93 %,tomorrow,to piss,time with my,theres,ready for,so bored,two,:( (
gym,i've,grateful,damned,studying,on facebook,lets get,depressing,like a,game tomorrow
but im,‐ ^,awesome day,haters,off to work,the internet,in the lord,your status for,;,nman
with my girls,managed to,hope everyone,retarded,ready to get,black,tournament,a bit,sea,2 more
pool,read,so much fun,a bitch .,more days,unicorn,camp,. put this,damn,muna
last night,ni,thank,ugly,with the family,v =,beautiful day !,internet,blood,haha
ill,wikipedia,joy,piss me,strength,damn,this weekend !,>.<,which,your status and
